,id,x,y,centroid,geometry
397,6973,84665.1875,445010.625,0,POINT (84665.1875 445010.625)
398,6975,84387.1875,444872.625,0,POINT (84387.1875 444872.625)
399,6976,84166.65625,444761.375,0,POINT (84166.65625 444761.375)
400,6977,83985.58594,444700.0625,0,POINT (83985.58594 444700.0625)
401,6978,84047.29688,450417.2813,0,POINT (84047.29688 450417.2813)
402,6979,83518.17969,450277.5,0,POINT (83518.17969 450277.5)
403,6980,85419.50781,442714.5313,0,POINT (85419.50781 442714.5313)
404,6981,81114.03125,445725.3125,0,POINT (81114.03125 445725.3125)
405,6982,81391.91406,447788.9375,0,POINT (81391.91406 447788.9375)
406,6983,81142.60938,447922.125,0,POINT (81142.60938 447922.125)
407,6984,80849.96875,448100.9063,0,POINT (80849.96875 448100.9063)
408,6985,81252.23438,447768.0938,0,POINT (81252.23438 447768.0938)
409,6986,81374.52344,447738.5625,0,POINT (81374.52344 447738.5625)
410,6987,84878.39063,448157.1875,0,POINT (84878.39063 448157.1875)
411,6988,85558.21875,447078.4375,0,POINT (85558.21875 447078.4375)
412,6990,85644.42969,444371.3438,0,POINT (85644.42969 444371.3438)
413,6991,85917.91406,444444.5625,0,POINT (85917.91406 444444.5625)
414,6992,86241.71094,444570.7188,0,POINT (86241.71094 444570.7188)
415,6993,81847.0625,449821.5,0,POINT (81847.0625 449821.5)
416,6996,84326.34375,447126.0938,0,POINT (84326.34375 447126.0938)
417,7014,84308.53125,449784.1875,0,POINT (84308.53125 449784.1875)
418,7015,84284.71875,449865.625,0,POINT (84284.71875 449865.625)
419,7016,84689.65625,449190.75,0,POINT (84689.65625 449190.75)
420,7017,84794.50781,449055.8125,0,POINT (84794.50781 449055.8125)
421,7018,85404.45313,448060.0938,0,POINT (85404.45313 448060.0938)
422,7019,85419.40625,448067.6875,0,POINT (85419.40625 448067.6875)
423,7020,85978.42969,447154.6875,0,POINT (85978.42969 447154.6875)
424,7021,86054.57813,447074.1563,0,POINT (86054.57813 447074.1563)
425,7022,86260.46094,446520.0,0,POINT (86260.46094 446520)
426,7023,86281.6875,446525.625,0,POINT (86281.6875 446525.625)
427,7024,86601.61719,445034.0938,0,POINT (86601.61719 445034.0938)
428,7025,86595.41406,445159.0938,0,POINT (86595.41406 445159.0938)
429,7026,82300.89844,449976.8438,0,POINT (82300.89844 449976.8438)
430,7027,82310.10156,449942.6563,0,POINT (82310.10156 449942.6563)
431,7028,81773.28906,449022.25,0,POINT (81773.28906 449022.25)
432,7029,81760.39844,449049.0938,0,POINT (81760.39844 449049.0938)
433,7030,81479.92969,448381.3438,0,POINT (81479.92969 448381.3438)
434,7031,81313.48438,447930.75,0,POINT (81313.48438 447930.75)
435,7032,81091.10156,447194.8438,0,POINT (81091.10156 447194.8438)
436,7033,81124.25,446937.3125,0,POINT (81124.25 446937.3125)
437,7034,81507.83594,445850.9375,0,POINT (81507.83594 445850.9375)
438,7035,81509.47656,445908.5,0,POINT (81509.47656 445908.5)
439,7036,81794.45313,445314.25,0,POINT (81794.45313 445314.25)
440,7037,81811.72656,445315.4063,0,POINT (81811.72656 445315.4063)
441,7038,82289.3125,444319.6875,0,POINT (82289.3125 444319.6875)
442,7039,82042.64844,444868.5313,0,POINT (82042.64844 444868.5313)
443,7040,82693.76563,443493.9063,0,POINT (82693.76563 443493.9063)
444,7041,82611.24219,443734.4375,0,POINT (82611.24219 443734.4375)
445,7042,85700.07031,447595.8125,0,POINT (85700.07031 447595.8125)
446,7043,85715.72656,447606.6563,0,POINT (85715.72656 447606.6563)
447,7044,86443.80469,445790.9688,0,POINT (86443.80469 445790.9688)
448,7045,86459.77344,445795.625,0,POINT (86459.77344 445795.625)
449,7046,87018.05469,443310.3125,0,POINT (87018.05469 443310.3125)
450,7047,86997.57031,443306.1875,0,POINT (86997.57031 443306.1875)
451,7048,82154.75781,444594.75,0,POINT (82154.75781 444594.75)
452,7049,82933.65625,445341.4375,0,POINT (82933.65625 445341.4375)
453,7052,85453.27344,444923.2188,0,POINT (85453.27344 444923.2188)
454,7055,85275.82813,447110.6563,0,POINT (85275.82813 447110.6563)
455,7056,84285.29688,448723.625,0,POINT (84285.29688 448723.625)
456,7057,84408.50781,448805.4375,0,POINT (84408.50781 448805.4375)
457,7059,83597.34375,446822.0625,0,POINT (83597.34375 446822.0625)
458,7061,83868.32813,447103.1563,0,POINT (83868.32813 447103.1563)
459,7063,84127.57813,447302.25,0,POINT (84127.57813 447302.25)
460,7064,83716.49219,446988.5938,0,POINT (83716.49219 446988.5938)
461,7065,82159.55469,445477.9688,0,POINT (82159.55469 445477.9688)
462,7066,81802.02344,444610.3438,0,POINT (81802.02344 444610.3438)
463,7069,84092.25781,444023.25,0,POINT (84092.25781 444023.25)
464,7070,83405.4375,445514.3438,0,POINT (83405.4375 445514.3438)
465,7071,83399.21094,446037.1875,0,POINT (83399.21094 446037.1875)
466,7072,83445.89844,445828.6563,0,POINT (83445.89844 445828.6563)
467,7074,83662.41406,444604.25,0,POINT (83662.41406 444604.25)
468,7076,83285.02344,446461.7188,0,POINT (83285.02344 446461.7188)
469,7077,83572.51563,447237.5938,0,POINT (83572.51563 447237.5938)
470,7078,82875.76563,444396.125,0,POINT (82875.76563 444396.125)
471,7079,82831.79688,444674.5625,0,POINT (82831.79688 444674.5625)
472,7080,83221.625,446984.5313,0,POINT (83221.625 446984.5313)
473,7081,84416.10156,448417.1563,0,POINT (84416.10156 448417.1563)
474,7082,82751.13,444367.69,0,POINT (82751.13 444367.69)
475,7083,83569.55469,450284.1875,0,POINT (83569.55469 450284.1875)
476,7084,83603.07031,449907.8438,0,POINT (83603.07031 449907.8438)
477,7094,85810.17969,445227.5313,0,POINT (85810.17969 445227.5313)
478,7095,82887.78125,444223.0938,0,POINT (82887.78125 444223.0938)
479,7096,82934.92969,445766.75,0,POINT (82934.92969 445766.75)
480,7097,84439.97656,445922.5313,0,POINT (84439.97656 445922.5313)
481,7098,84322.07813,445642.5,0,POINT (84322.07813 445642.5)
482,7113,84768.00781,449644.5938,0,POINT (84768.00781 449644.5938)
483,10000,86066.33594,445341.7188,0,POINT (86066.33594 445341.7188)
484,10001,86111.07031,444907.6875,0,POINT (86111.07031 444907.6875)
485,10002,86218.61768,444955.0012,0,POINT (86218.61768 444955.0012)
486,10003,86028.17188,445436.4453,0,POINT (86028.17188 445436.4453)
487,10004,84553.71387,449366.3018,0,POINT (84553.71387 449366.3018)
488,10005,85611.53906,447821.1875,0,POINT (85611.53906 447821.1875)
489,10006,85745.44531,447430.5,0,POINT (85745.44531 447430.5)
490,10007,82217.13281,444552.0313,0,POINT (82217.13281 444552.0313)
491,10008,81873.02344,449369.7188,0,POINT (81873.02344 449369.7188)
492,10009,82151.07813,449643.5625,0,POINT (82151.07813 449643.5625)
493,10010,81075.4375,447629.3438,0,POINT (81075.4375 447629.3438)
